NIM,Angkatan,Kode MK,SKS,Nama Mata Kuliah,Periode Semester,Nilai Huruf
1207050016,20201,IF214004,2.0,Pemrograman Berorientasi Objek,20212,A
1207050016,20201,IF214003,3.0,Rekayasa Perangkat Lunak,20212,B
1207050016,20201,IF214008,2.0,Sistem Operasi,20212,A
1207050016,20201,IF214002,1.0,Praktikum Basis Data,20212,A
1207050016,20201,IF214005,1.0,Praktikum Pemrograman Berorientasi Objek,20212,A
1207050016,20201,IF214009,1.0,Praktikum Sistem Operasi,20212,A
1207050016,20201,IF214007,3.0,Strategi Algoritma,20212,A
1207050016,20201,IF215009,3.0,Interaksi Manusia dan Komputer,20221,A
1207050016,20201,IF215003,2.0,Jaringan Komputer,20221,A
1207050016,20201,IF215011,3.0,Manajemen Proyek Perangkat Lunak,20221,A
1207050016,20201,IF215001,2.0,Manajemen Basis Data,20221,A
1207050016,20201,IF215005,2.0,Pengembangan Aplikasi Mobile,20221,A
[phone],20201,IF215006,1.0,Praktikum Pengembangan Aplikasi Mobile,20221,A
[phone],20201,IF215010,3.0,Intelegensia Buatan,20221,A
1207050016,20201,IF217003,2.0,Kewirausahaan,20221,A
1207050016,20201,IF215008,1.0,Praktikum Pengembangan Aplikasi Web,20221,A
1207050016,20201,IF215004,1.0,Praktikum Jaringan Komputer,20221,A
1207050016,20201,IF215007,2.0,Pengembangan Aplikasi Web,20221,A
1207050016,20201,IF215002,1.0,Praktikum Manajemen Basis Data,20221,B
1207050016,20201,IF216009,2.0,Metodologi Penelitian,20222,A
1207050016,20201,IF216004,3.0,Grafika Komputer,20222,A
1207050016,20201,IF216002,3.0,Proyek Perangkat Lunak,20222,B
1207050016,20201,IF216001,3.0,Sistem Informasi,20222,B
1207050016,20201,IF216003,3.0,Sistem Terdistribusi,20222,A
1207050016,20201,IF216005,2.0,Sistem Multimedia,20222,A
1207050016,20201,IF216007,2.0,Pembelajaran Mesin,20222,A
1207050016,20201,IF216006,1.0,Praktikum Sistem Multimedia,20222,A
1207050016,20201,IF216008,1.0,Praktikum Pembelajaran Mesin,20222,A
1207050020,20201,FIS15101,2.0,Fisika Dasar,20201,C
1207050020,20201,FIS15101L,1.0,Praktikum Fisika Dasar,20201,A
1207050020,20201,IF15101,2.0,Pengantar Informatika,20201,B
1207050020,20201,IF15102,2.0,Dasar Pemrograman,20201,A
1207050020,20201,MAT15101,3.0,Kalkulus I,20201,B
1207050020,20201,OR15101,2.0,Olahraga,20201,A
1207050020,20201,UN15101,2.0,Bahasa Arab,20201,A
1207050020,20201,UN15102,2.0,Bahasa Inggris I,20201,A
1207050020,20201,IF15102L,1.0,Praktikum Dasar Pemrograman,20201,B
1207050020,20201,IF15201,2.0,Algoritma dan Pemrograman,20202,A
1207050020,20201,MAT15202,3.0,Logika Informatika,20202,A
1207050020,20201,UN15201,2.0,AlQuran dan Ilmu Tafsir,20202,A
1207050020,20201,UN15202,2.0,Bahasa Inggris II,20202,A
1207050020,20201,UN15203,2.0,Pancasila  Kewarganegaraan,20202,A
1207050020,20201,UN15204,2.0,Pengetahuan Lingkungan,20202,B
1207050020,20201,UN15205,2.0,Bahasa Indonesia,20202,A
1207050020,20201,UN15206,2.0,Ilmu Fiqih,20202,B
1207050020,20201,MAT15201,3.0,Kalkulus II,20202,A
1207050020,20201,IF15201L,1.0,Praktikum Algoritma dan Pemrograman,20202,B
1207050020,20201,IF213001,3.0,Algoritma dan Struktur Data,20211,B
1207050020,20201,IF213002,1.0,Praktikum Algoritma dan Struktur Data,20211,A
1207050020,20201,IF213003,3.0,Organisasi dan Arsitektur Komputer,20211,A
1207050020,20201,IF213006,3.0,Teori Bahasa dan Otomata,20211,A
1207050020,20201,UN213507,2.0,Sejarah Peradaban Islam,20211,B
1207050020,20201,UN213508,2.0,Hadits dan Ilmu Hadits,20211,A
1207050020,20201,UN213509,2.0,Ilmu Tauhid/Aqidah,20211,A
1207050020,20201,IF213004,3.0,Aljabar Linier,20211,A
1207050020,20201,MAT15302,3.0,Matematika Diskrit,20211,A
1207050020,20201,IF214001,2.0,Basis Data,20212,B
1207050020,20201,IF214003,3.0,Rekayasa Perangkat Lunak,20212,B
1207050020,20201,IF214004,2.0,Pemrograman Berorientasi Objek,20212,A
1207050020,20201,IF214006,3.0,Probabilitas dan Statistika,20212,A
1207050020,20201,IF214007,3.0,Strategi Algoritma,20212,A
1207050020,20201,IF214008,2.0,Sistem Operasi,20212,A
1207050020,20201,UN214510,2.0,Akhlaq Tasawuf,20212,A
1207050020,20201,IF214002,1.0,Praktikum Basis Data,20212,B
1207050020,20201,IF214005,1.0,Praktikum Pemrograman Berorientasi Objek,20212,A
1207050020,20201,IF214009,1.0,Praktikum Sistem Operasi,20212,A
1207050020,20201,IF215005,2.0,Pengembangan Aplikasi Mobile,20221,A
[phone],20201,IF215010,3.0,Intelegensia Buatan,20221,B
1207050020,20201,IF215009,3.0,Interaksi Manusia dan Komputer,20221,B
1207050020,20201,IF215003,2.0,Jaringan Komputer,20221,A
1207050020,20201,IF215011,3.0,Manajemen Proyek Perangkat Lunak,20221,A
1207050020,20201,IF215007,2.0,Pengembangan Aplikasi Web,20221,B
1207050020,20201,IF215006,1.0,Praktikum Pengembangan Aplikasi Mobile,20221,A
[phone],20201,IF215008,1.0,Praktikum Pengembangan Aplikasi Web,20221,B
1207050020,20201,IF215001,2.0,Manajemen Basis Data,20221,A
1207050020,20201,IF217003,2.0,Kewirausahaan,20221,A
1207050020,20201,IF215002,1.0,Praktikum Manajemen Basis Data,20221,A
1207050020,20201,IF215004,1.0,Praktikum Jaringan Komputer,20221,A
1207050020,20201,IF216004,3.0,Grafika Komputer,20222,A
1207050020,20201,IF216009,2.0,Metodologi Penelitian,20222,B
1207050020,20201,IF216002,3.0,Proyek Perangkat Lunak,20222,A
1207050020,20201,IF216003,3.0,Sistem Terdistribusi,20222,A
1207050020,20201,IF216008,1.0,Praktikum Pembelajaran Mesin,20222,B
1207050020,20201,IF216001,3.0,Sistem Informasi,20222,A
1207050020,20201,IF216005,2.0,Sistem Multimedia,20222,A
1207050020,20201,IF216006,1.0,Praktikum Sistem Multimedia,20222,A
1207050020,20201,IF216007,2.0,Pembelajaran Mesin,20222,B
1207050095,20201,FIS15101,2.0,Fisika Dasar,20201,A
1207050095,20201,FIS15101L,1.0,Praktikum Fisika Dasar,20201,A
1207050095,20201,IF15101,2.0,Pengantar Informatika,20201,A
1207050095,20201,IF15102,2.0,Dasar Pemrograman,20201,B
1207050095,20201,IF15102L,1.0,Praktikum Dasar Pemrograman,20201,A
1207050095,20201,MAT15101,3.0,Kalkulus I,20201,D
1207050095,20201,OR15101,2.0,Olahraga,20201,A
1207050095,20201,UN15101,2.0,Bahasa Arab,20201,B
1207050095,20201,UN15102,2.0,Bahasa Inggris I,20201,A
1207050095,20201,IF15201,2.0,Algoritma dan Pemrograman,20202,B
1207050095,20201,IF15201L,1.0,Praktikum Algoritma dan Pemrograman,20202,C
1207050095,20201,MAT15202,3.0,Logika Informatika,20202,B
1207050095,20201,UN15201,2.0,AlQuran dan Ilmu Tafsir,20202,A
1207050095,20201,UN15202,2.0,Bahasa Inggris II,20202,A
1207050095,20201,UN15203,2.0,Pancasila  Kewarganegaraan,20202,A
1207050095,20201,UN15204,2.0,Pengetahuan Lingkungan,20202,B
1207050095,20201,UN15205,2.0,Bahasa Indonesia,20202,A
1207050095,20201,UN15206,2.0,Ilmu Fiqih,20202,A
1207050095,20201,MAT15201,3.0,Kalkulus II,20202,B
1207050095,20201,IF213001,3.0,Algoritma dan Struktur Data,20211,B
1207050095,20201,IF213002,1.0,Praktikum Algoritma dan Struktur Data,20211,B
1207050095,20201,IF213003,3.0,Organisasi dan Arsitektur Komputer,20211,B
1207050095,20201,IF213006,3.0,Teori Bahasa dan Otomata,20211,A
1207050095,20201,UN213508,2.0,Hadits dan Ilmu Hadits,20211,A
1207050095,20201,UN213509,2.0,Ilmu Tauhid/Aqidah,20211,B
1207050095,20201,IF213004,3.0,Aljabar Linier,20211,A
1207050095,20201,MAT15302,3.0,Matematika Diskrit,20211,B
1207050095,20201,IF211006,3.0,Kalkulus I,20211,C
1207050095,20201,TW211011,0.0,Praktek Tilawah,20211,B
1207050095,20201,IF214001,2.0,Basis Data,20212,A
1207050095,20201,IF214003,3.0,Rekayasa Perangkat Lunak,20212,B
1207050095,20201,IF214004,2.0,Pemrograman Berorientasi Objek,20212,B
1207050095,20201,IF214006,3.0,Probabilitas dan Statistika,20212,C
1207050095,20201,IF214007,3.0,Strategi Algoritma,20212,B
1207050095,20201,IF214008,2.0,Sistem Operasi,20212,A
1207050095,20201,UN214510,2.0,Akhlaq Tasawuf,20212,A
1207050095,20201,IF214002,1.0,Praktikum Basis Data,20212,B
1207050095,20201,IF214005,1.0,Praktikum Pemrograman Berorientasi Objek,20212,B
1207050095,20201,IF214009,1.0,Praktikum Sistem Operasi,20212,A
1207050095,20201,IF215005,2.0,Pengembangan Aplikasi Mobile,20221,B
[phone],20201,IF215010,3.0,Intelegensia Buatan,20221,A
1207050095,20201,IF215009,3.0,Interaksi Manusia dan Komputer,20221,A
1207050095,20201,IF215003,2.0,Jaringan Komputer,20221,B
1207050095,20201,IF215011,3.0,Manajemen Proyek Perangkat Lunak,20221,A
1207050095,20201,IF215007,2.0,Pengembangan Aplikasi Web,20221,A
1207050095,20201,IF215008,1.0,Praktikum Pengembangan Aplikasi Web,20221,A
1207050095,20201,IF215002,1.0,Praktikum Manajemen Basis Data,20221,A
1207050095,20201,IF215001,2.0,Manajemen Basis Data,20221,A
1207050095,20201,IF215004,1.0,Praktikum Jaringan Komputer,20221,A
1207050095,20201,IF215006,1.0,Praktikum Pengembangan Aplikasi Mobile,20221,B
[phone],20201,UN213507,2.0,Sejarah Peradaban Islam,20221,B
1207050095,20201,IF216004,3.0,Grafika Komputer,20222,A
1207050095,20201,IF216007,2.0,Pembelajaran Mesin,20222,B
1207050095,20201,IF216009,2.0,Metodologi Penelitian,20222,B
1207050095,20201,IF216008,1.0,Praktikum Pembelajaran Mesin,20222,A
1207050095,20201,IF216002,3.0,Proyek Perangkat Lunak,20222,A
1207050095,20201,IF216001,3.0,Sistem Informasi,20222,A
1207050095,20201,IF216003,3.0,Sistem Terdistribusi,20222,A
1207050095,20201,IF216006,1.0,Praktikum Sistem Multimedia,20222,A
1207050095,20201,IF216005,2.0,Sistem Multimedia,20222,A
1207050139,20201,FIS15101,2.0,Fisika Dasar,20201,C
1207050139,20201,FIS15101L,1.0,Praktikum Fisika Dasar,20201,A
1207050139,20201,IF15101,2.0,Pengantar Informatika,20201,B
1207050139,20201,IF15102,2.0,Dasar Pemrograman,20201,B
1207050139,20201,IF15102L,1.0,Praktikum Dasar Pemrograman,20201,A
1207050139,20201,MAT15101,3.0,Kalkulus I,20201,B
1207050139,20201,OR15101,2.0,Olahraga,20201,A
1207050139,20201,UN15101,2.0,Bahasa Arab,20201,A
1207050139,20201,UN15102,2.0,Bahasa Inggris I,20201,A
1207050139,20201,IF15201,2.0,Algoritma dan Pemrograman,20202,A
1207050139,20201,MAT15201,3.0,Kalkulus II,20202,A
1207050139,20201,MAT15202,3.0,Logika Informatika,20202,B
1207050139,20201,UN15201,2.0,AlQuran dan Ilmu Tafsir,20202,A
1207050139,20201,UN15202,2.0,Bahasa Inggris II,20202,A
1207050139,20201,UN15203,2.0,Pancasila  Kewarganegaraan,20202,A
1207050139,20201,UN15204,2.0,Pengetahuan Lingkungan,20202,A
1207050139,20201,UN15205,2.0,Bahasa Indonesia,20202,A
1207050139,20201,UN15206,2.0,Ilmu Fiqih,20202,B
1207050139,20201,IF15201L,1.0,Praktikum Algoritma dan Pemrograman,20202,A
1207050139,20201,IF213001,3.0,Algoritma dan Struktur Data,20211,B
1207050139,20201,IF213002,1.0,Praktikum Algoritma dan Struktur Data,20211,B
1207050139,20201,IF213003,3.0,Organisasi dan Arsitektur Komputer,20211,B
1207050139,20201,IF213006,3.0,Teori Bahasa dan Otomata,20211,A
1207050139,20201,UN213507,2.0,Sejarah Peradaban Islam,20211,B
1207050139,20201,UN213508,2.0,Hadits dan Ilmu Hadits,20211,A
1207050139,20201,UN213509,2.0,Ilmu Tauhid/Aqidah,20211,B
1207050139,20201,IF213004,3.0,Aljabar Linier,20211,A
1207050139,20201,MAT15302,3.0,Matematika Diskrit,20211,C
1207050139,20201,IF214006,3.0,Probabilitas dan Statistika,20212,A
1207050139,20201,UN214510,2.0,Akhlaq Tasawuf,20212,A
1207050139,20201,IF214001,2.0,Basis Data,20212,A
1207050139,20201,IF214004,2.0,Pemrograman Berorientasi Objek,20212,A
1207050139,20201,IF214003,3.0,Rekayasa Perangkat Lunak,20212,B
1207050139,20201,IF214008,2.0,Sistem Operasi,20212,A
1207050139,20201,IF214002,1.0,Praktikum Basis Data,20212,A
1207050139,20201,IF214009,1.0,Praktikum Sistem Operasi,20212,A
1207050139,20201,IF214007,3.0,Strategi Algoritma,20212,B
1207050139,20201,IF214005,1.0,Praktikum Pemrograman Berorientasi Objek,20212,A
1207050139,20201,IF215005,2.0,Pengembangan Aplikasi Mobile,20221,A
[phone],20201,IF215010,3.0,Intelegensia Buatan,20221,A
1207050139,20201,IF215009,3.0,Interaksi Manusia dan Komputer,20221,A
1207050139,20201,IF215011,3.0,Manajemen Proyek Perangkat Lunak,20221,A
1207050139,20201,IF215001,2.0,Manajemen Basis Data,20221,A
1207050139,20201,IF215003,2.0,Jaringan Komputer,20221,A
1207050139,20201,IF215008,1.0,Praktikum Pengembangan Aplikasi Web,20221,B
1207050139,20201,IF217003,2.0,Kewirausahaan,20221,E
1207050139,20201,IF215006,1.0,Praktikum Pengembangan Aplikasi Mobile,20221,A
[phone],20201,IF215004,1.0,Praktikum Jaringan Komputer,20221,A
1207050139,20201,IF215007,2.0,Pengembangan Aplikasi Web,20221,B
1207050139,20201,IF215002,1.0,Praktikum Manajemen Basis Data,20221,B
1207050139,20201,IF216009,2.0,Metodologi Penelitian,20222,B
1207050139,20201,IF216003,3.0,Sistem Terdistribusi,20222,B
1207050139,20201,IF216002,3.0,Proyek Perangkat Lunak,20222,B
1207050139,20201,IF216005,2.0,Sistem Multimedia,20222,A
1207050139,20201,IF216004,3.0,Grafika Komputer,20222,A
1207050139,20201,IF216006,1.0,Praktikum Sistem Multimedia,20222,A
1207050139,20201,IF216008,1.0,Praktikum Pembelajaran Mesin,20222,B
1207050139,20201,IF216007,2.0,Pembelajaran Mesin,20222,B
1207050139,20201,IF216001,3.0,Sistem Informasi,20222,B
